0.000000000000000000e+00,4.880099773406982422e+00,3.113100051879882812e+00,-5.853600025177001953e+00,-1.896900057792663574e+00,-5.120999813079833984e+00,4.794999957084655762e-02,-5.601200103759765625e+00,-4.674300193786621094e+00,-3.984400033950805664e+00,-5.558100223541259766e+00,6.477400064468383789e-01,-6.293600082397460938e+00,-3.535900115966796875e+00,-7.816800117492675781e+00,-6.929800033569335938e+00,1.016399955749511719e+01,3.727400064468383789e+00,3.341900110244750977e+00,-5.290400028228759766e+00,-3.334100008010864258e+00,-6.335299968719482422e+00,1.379699945449829102e+00,4.783400058746337891e+00,-7.289000034332275391e+00,-4.539400100708007812e+00,-1.729300022125244141e+00,-4.239299774169921875e+00,-1.274399995803833008e+00,7.500999927520751953e+00,-5.192500114440917969e+00,-4.735599994659423828e+00,3.220099925994873047e+00,-5.845799922943115234e+00,5.073599815368652344e-01,-2.396600008010864258e+00,-3.554899930953979492e+00,5.211599916219711304e-02,-4.981699943542480469e+00,-6.196800231933593750e+00,2.547600030899047852e+00,-2.128299951553344727e+00,-3.974400043487548828e+00,-8.862600326538085938e+00,-8.772399902343750000e+00,-2.384099960327148438e+00,1.657799959182739258e+00,4.158699989318847656e+00,-4.106200218200683594e+00,-3.604700088500976562e+00,-3.607100009918212891e+00
0.000000000000000000e+00,-5.637100219726562500e+00,-5.696700096130371094e+00,8.115500211715698242e-01,3.665899991989135742e+00,-8.140599727630615234e-01,-7.180600166320800781e+00,7.783200144767761230e-01,-5.539100170135498047e+00,1.044099998474121094e+01,2.126300096511840820e+00,-6.293600082397460938e+00,1.256700038909912109e+00,-6.313000202178955078e+00,-8.386500358581542969e+00,-6.041200160980224609e+00,-2.723299980163574219e+00,4.864900112152099609e+00,1.107800006866455078e+01,-6.402699947357177734e+00,-2.835299968719482422e+00,-5.965799808502197266e+00,-1.206900000572204590e+00,-3.090500116348266602e+00,1.101500034332275391e+01,1.147299957275390625e+01,-5.922500133514404297e+00,-4.187399893999099731e-02,-9.028099775314331055e-01,1.661800026893615723e+00,1.006700038909912109e+01,-1.039999961853027344e+00,4.765799999237060547e+00,6.162900105118751526e-02,-6.376500129699707031e+00,-8.182299613952636719e+00,-1.884799957275390625e+00,-2.601399898529052734e+00,-3.262200117111206055e+00,-1.849599957466125488e+00,8.136099815368652344e+00,-2.556600093841552734e+00,-5.560699939727783203e+00,-1.174600005149841309e+00,-5.627900123596191406e+00,-3.707299947738647461e+00,-2.799799919128417969e+00,-3.010600090026855469e+00,-4.924300193786621094e+00,-7.849199771881103516e+00,-3.157599925994873047e+00
0.000000000000000000e+00,9.407299995422363281e+00,6.897500038146972656e+00,-7.239799976348876953e+00,-7.165999889373779297e+00,-7.786699771881103516e+00,-3.392999887466430664e+00,-5.042900145053863525e-02,-5.682799816131591797e+00,-1.674499988555908203e+00,-6.966100215911865234e+00,-3.535900115966796875e+00,-6.313000202178955078e+00,1.920600056648254395e+00,-3.599200010299682617e+00,-4.853000164031982422e+00,1.050300002098083496e+00,-7.590199947357177734e+00,-6.780499935150146484e+00,-7.606699943542480469e+00,6.323900222778320312e+00,5.040200233459472656e+00,-5.394700050354003906e+00,1.174900010228157043e-01,-1.679200053215026855e+00,1.137699985504150391e+01,9.641699790954589844e+00,-6.477099895477294922e+00,8.266900181770324707e-01,-1.208500027656555176e+00,-1.269400000572204590e+00,-4.532899856567382812e+00,-1.788599967956542969e+00,-6.864600181579589844e+00,-6.501299858093261719e+00,-2.006900072097778320e+00,9.084899902343750000e+00,-6.974800109863281250e+00,-1.796599984169006348e+00,-7.639100074768066406e+00,-1.546300053596496582e+00,-2.377599954605102539e+00,7.639200210571289062e+00,-1.421700000762939453e+00,-6.230000257492065430e-01,5.914199829101562500e+00,-4.558100104331970215e-01,-3.567399978637695312e+00,1.122900009155273438e+00,-3.504400014877319336e+00,1.050599956512451172e+01
0.000000000000000000e+00,-4.216100215911865234e+00,-2.650300025939941406e+00,-2.454699948430061340e-02,-8.923500061035156250e+00,9.549400210380554199e-01,-3.573299884796142578e+00,-9.293199539184570312e+00,-7.158400058746337891e+00,3.272199928760528564e-01,-7.440400123596191406e+00,-7.816800117492675781e+00,-8.386500358581542969e+00,-3.599200010299682617e+00,5.554299950599670410e-01,-7.230199813842773438e+00,-3.744999885559082031e+00,-8.097700119018554688e+00,-8.750300407409667969e+00,-2.252899885177612305e+00,-3.717899918556213379e-01,-6.120100021362304688e+00,-6.047100067138671875e+00,5.575399875640869141e+00,-3.240799903869628906e-01,3.968499898910522461e+00,1.039100050926208496e+00,-6.979599952697753906e+00,-7.536399960517883301e-01,-3.898999929428100586e+00,-3.027199983596801758e+00,-5.497799873352050781e+00,-8.228199958801269531e+00,-7.307499885559082031e+00,-2.556900024414062500e+00,3.626499891281127930e+00,-5.075300216674804688e+00,8.921799659729003906e+00,7.699400186538696289e-01,-6.784500122070312500e+00,-7.225999832153320312e+00,-9.487400054931640625e+00,-4.189599990844726562e+00,-5.160299777984619141e+00,-2.558599948883056641e+00,3.015000104904174805e+00,-5.635200023651123047e+00,-1.511500030755996704e-01,-2.742300033569335938e+00,-8.413900375366210938e+00,7.083199977874755859e+00
0.000000000000000000e+00,-1.438099980354309082e+00,-9.309700131416320801e-01,-2.041399925947189331e-01,-2.591000080108642578e+00,-3.477199971675872803e-01,-1.058600023388862610e-01,-8.866999626159667969e+00,-1.968199968338012695e+00,-3.548200130462646484e-01,6.685400009155273438e+00,-6.929800033569335938e+00,-6.041200160980224609e+00,-4.853000164031982422e+00,-7.230199813842773438e+00,4.784600138664245605e-01,-2.542000055313110352e+00,4.119999885559082031e+00,-3.600699901580810547e+00,-3.899999856948852539e-01,-2.898400068283081055e+00,1.650799989700317383e+00,-6.281099796295166016e+00,-4.062900066375732422e+00,-2.173599958419799805e+00,7.304900169372558594e+00,-8.179699897766113281e+00,-5.802199840545654297e+00,-5.409900188446044922e+00,-7.250599861145019531e+00,3.527600049972534180e+00,-7.203499794006347656e+00,-4.565800189971923828e+00,6.338099837303161621e-01,5.389100074768066406e+00,-8.176699638366699219e+00,-4.859300136566162109e+00,8.871399879455566406e+00,-9.157699942588806152e-01,-6.915100097656250000e+00,-2.612200021743774414e+00,-1.579800009727478027e+00,-6.706600189208984375e-01,9.636099815368652344e+00,-3.593300104141235352e+00,-7.435400009155273438e+00,-3.715699911117553711e+00,-3.188999891281127930e+00,-4.862599849700927734e+00,-3.303699970245361328e+00,-8.541600227355957031e+00
0.000000000000000000e+00,-6.721199750900268555e-01,-6.611800193786621094e+00,9.368399620056152344e+00,4.190999984741210938e+00,-5.955100059509277344e+00,7.412000179290771484e+00,-1.290300011634826660e+00,-7.423200130462646484e+00,-4.493300020694732666e-01,-2.362200021743774414e+00,1.016399955749511719e+01,-2.723299980163574219e+00,1.050300002098083496e+00,-3.744999885559082031e+00,-2.542000055313110352e+00,8.033599853515625000e-01,1.370600014925003052e-01,-6.781799793243408203e+00,4.135799884796142578e+00,-6.453299999237060547e+00,-1.375599980354309082e+00,-7.276500225067138672e+00,5.020500183105468750e+00,-5.859600067138671875e+00,2.320100069046020508e+00,-7.052700042724609375e+00,-3.435600042343139648e+00,-3.274899959564208984e+00,9.922300338745117188e+00,-7.505300045013427734e+00,-8.296799659729003906e+00,2.623800039291381836e+00,-3.888099908828735352e+00,8.695400238037109375e+00,1.005799961090087891e+01,4.899300098419189453e+00,-4.166600227355957031e+00,-9.901199936866760254e-01,-2.032700061798095703e+00,5.114899873733520508e-01,-7.923900127410888672e+00,-1.064100027084350586e+00,-1.983500003814697266e+00,-8.027500152587890625e+00,-4.844399929046630859e+00,4.414599895477294922e+00,7.137300074100494385e-02,-4.496200084686279297e+00,-7.505099773406982422e+00,-2.263600111007690430e+00
0.000000000000000000e+00,-8.343000411987304688e+00,-1.215399980545043945e+00,6.978799819946289062e+00,2.049400091171264648e+00,-7.377699851989746094e+00,-8.140600204467773438e+00,-6.946800231933593750e+00,-1.254400014877319336e-01,-3.329499959945678711e+00,2.955099940299987793e-01,3.727400064468383789e+00,4.864900112152099609e+00,-7.590199947357177734e+00,-8.097700119018554688e+00,4.119999885559082031e+00,1.370600014925003052e-01,5.746199935674667358e-02,-9.142199754714965820e-01,-1.298699975013732910e+00,-6.599500179290771484e+00,2.716700077056884766e+00,-1.083500027656555176e+00,-2.967600107192993164e+00,-6.745999813079833984e+00,-6.767499923706054688e+00,8.135199546813964844e+00,-1.460299968719482422e+00,-7.442999839782714844e+00,-2.601500034332275391e+00,-7.700099945068359375e+00,-5.012700080871582031e+00,-1.664600014686584473e+00,-2.526299953460693359e+00,-6.806300163269042969e+00,-7.675799846649169922e+00,6.855599880218505859e+00,-6.519299983978271484e+00,2.300599962472915649e-01,-9.283200263977050781e+00,-4.219799995422363281e+00,-9.013099670410156250e+00,-1.640100002288818359e+00,-5.920899868011474609e+00,-4.175300121307373047e+00,1.038599967956542969e+01,1.047700023651123047e+01,-8.895299911499023438e+00,-1.086500048637390137e+00,6.679200172424316406e+00,-6.673699855804443359e+00
0.000000000000000000e+00,3.158900022506713867e+00,-3.323400020599365234e+00,-4.417799949645996094e+00,-6.746500015258789062e+00,3.201900005340576172e+00,-3.892600059509277344e+00,-5.398399829864501953e+00,-5.249499797821044922e+00,-1.654199957847595215e+00,-2.326499938964843750e+00,3.341900110244750977e+00,1.107800006866455078e+01,-6.780499935150146484e+00,-8.750300407409667969e+00,-3.600699901580810547e+00,-6.781799793243408203e+00,-9.142199754714965820e-01,9.190099835395812988e-01,-5.908599853515625000e+00,-3.860100030899047852e+00,4.929299831390380859e+00,4.015500068664550781e+00,-1.842700004577636719e+00,-5.791299819946289062e+00,-8.077899932861328125e+00,-7.495900154113769531e+00,-4.991000175476074219e+00,-3.038700103759765625e+00,-1.575399994850158691e+00,-2.576699972152709961e+00,8.910099983215332031e+00,-6.076099872589111328e+00,-8.044000267982482910e-01,-6.944200038909912109e+00,-1.690000057220458984e+00,-6.137499809265136719e+00,-3.242300033569335938e+00,1.315400004386901855e+00,-4.125000000000000000e+00,-3.060100078582763672e+00,-8.214899897575378418e-01,-3.472599983215332031e-01,-1.980999946594238281e+00,6.371600151062011719e+00,-6.484100222587585449e-01,-6.537899971008300781e+00,-4.064199924468994141e+00,-3.417900085449218750e+00,4.778100013732910156e+00,-8.012700080871582031e+00
0.000000000000000000e+00,-3.890799999237060547e+00,-4.195400238037109375e+00,5.543799877166748047e+00,5.487800240516662598e-01,-3.159100055694580078e+00,3.685599863529205322e-01,-3.738399982452392578e+00,5.885099887847900391e+00,-3.924099922180175781e+00,-2.508300065994262695e+00,-5.290400028228759766e+00,-6.402699947357177734e+00,-7.606699943542480469e+00,-2.252899885177612305e+00,-3.899999856948852539e-01,4.135799884796142578e+00,-1.298699975013732910e+00,-5.908599853515625000e+00,1.342900037765502930e+00,-6.305600166320800781e+00,-9.180100440979003906e+00,-6.661200046539306641e+00,-5.705200195312500000e+00,1.149300003051757812e+01,-8.384500145912170410e-01,-7.006299972534179688e+00,3.648799896240234375e+00,1.102100014686584473e-01,-2.887099981307983398e+00,-4.496000111103057861e-01,1.050799965858459473e+00,-1.630300045013427734e+00,-3.145200014114379883e+00,-2.161499977111816406e+00,3.622100114822387695e+00,-3.165800094604492188e+00,8.316400051116943359e-01,-7.181499958038330078e+00,-4.799399852752685547e+00,-3.655900061130523682e-02,-4.671500027179718018e-01,-2.511800050735473633e+00,-4.127600193023681641e+00,-2.230299949645996094e+00,1.077400016784667969e+01,-4.711400032043457031e+00,-6.997099876403808594e+00,-6.025700092315673828e+00,-5.220199823379516602e-01,-3.989599943161010742e+00
0.000000000000000000e+00,-4.835000038146972656e+00,-6.303299903869628906e+00,8.882199972867965698e-02,-5.048999786376953125e+00,-2.416500091552734375e+00,-2.118499994277954102e+00,-8.485400199890136719e+00,-6.548099994659423828e+00,3.546000003814697266e+00,8.328100204467773438e+00,-3.334100008010864258e+00,-2.835299968719482422e+00,6.323900222778320312e+00,-3.717899918556213379e-01,-2.898400068283081055e+00,-6.453299999237060547e+00,-6.599500179290771484e+00,-3.860100030899047852e+00,-6.305600166320800781e+00,3.235499858856201172e-01,-1.513900041580200195e+00,-6.561900138854980469e+00,-7.597499847412109375e+00,-8.341799736022949219e+00,-4.431600093841552734e+00,2.138800024986267090e-01,-8.260100364685058594e+00,-9.192899703979492188e+00,-2.637000083923339844e+00,-1.357699990272521973e+00,-2.412800073623657227e+00,-6.666600227355957031e+00,-9.805799722671508789e-01,-2.228100061416625977e+00,2.534399986267089844e+00,-3.481100082397460938e+00,9.508299827575683594e-01,-8.218000411987304688e+00,8.882499933242797852e-01,-3.458100080490112305e+00,-3.384599924087524414e+00,7.888899803161621094e+00,-1.796399950981140137e+00,1.334999948740005493e-01,-8.202599525451660156e+00,8.752499580383300781e+00,-7.685400009155273438e+00,2.733799934387207031e+00,4.388599872589111328e+00,-1.617799997329711914e+00
0.000000000000000000e+00,-7.572199821472167969e+00,-4.518099784851074219e+00,-1.275200009346008301e+00,-2.237999916076660156e+00,-1.694599986076354980e+00,-8.074600100517272949e-01,4.245800018310546875e+00,-2.773000001907348633e+00,-4.966500103473663330e-01,-4.380799770355224609e+00,-6.335299968719482422e+00,-5.965799808502197266e+00,5.040200233459472656e+00,-6.120100021362304688e+00,1.650799989700317383e+00,-1.375599980354309082e+00,2.716700077056884766e+00,4.929299831390380859e+00,-9.180100440979003906e+00,-1.513900041580200195e+00,7.233300060033798218e-02,-8.495300292968750000e+00,-4.017000198364257812e+00,1.011200046539306641e+01,-1.557700037956237793e+00,-3.042399883270263672e+00,-4.748199939727783203e+00,1.682199954986572266e+00,-9.281100273132324219e+00,1.039900016784667969e+01,-7.927000045776367188e+00,9.097800254821777344e+00,-5.280000209808349609e+00,5.016900062561035156e+00,7.552199840545654297e+00,-2.468600034713745117e+00,-6.875400066375732422e+00,6.632299900054931641e+00,-7.988200187683105469e+00,-1.447900056838989258e+00,-8.436400294303894043e-01,1.601899981498718262e+00,-5.477799892425537109e+00,-8.218400001525878906e+00,-4.134799957275390625e+00,-7.738500237464904785e-01,-6.066800117492675781e+00,-6.949500083923339844e+00,5.908599853515625000e+00,-2.345000028610229492e+00
